batch_id	original_path	staging_path	cloud_path
batch04	outputs/sweeps/epsilon_boundary_refine/ref_g_0p01_eps_0p185_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p01_eps_0p185_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p01_eps_0p185_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/epsilon_boundary_refine/ref_g_0p01_eps_0p18_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p01_eps_0p18_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p01_eps_0p18_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/epsilon_boundary_refine/ref_g_0p01_eps_0p195_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p01_eps_0p195_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p01_eps_0p195_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/epsilon_boundary_refine/ref_g_0p01_eps_0p19_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p01_eps_0p19_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p01_eps_0p19_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/epsilon_boundary_refine/ref_g_0p01_eps_0p2_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p01_eps_0p2_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p01_eps_0p2_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/epsilon_boundary_refine/ref_g_0p02_eps_0p165_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p02_eps_0p165_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p02_eps_0p165_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/epsilon_boundary_refine/ref_g_0p02_eps_0p16_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p02_eps_0p16_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p02_eps_0p16_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/epsilon_boundary_refine/ref_g_0p02_eps_0p175_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p02_eps_0p175_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p02_eps_0p175_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/epsilon_boundary_refine/ref_g_0p02_eps_0p17_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p02_eps_0p17_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p02_eps_0p17_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/epsilon_boundary_refine/ref_g_0p02_eps_0p185_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p02_eps_0p185_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p02_eps_0p185_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/epsilon_boundary_refine/ref_g_0p02_eps_0p18_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p02_eps_0p18_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p02_eps_0p18_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/epsilon_boundary_refine/ref_g_0p02_eps_0p195_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p02_eps_0p195_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p02_eps_0p195_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/epsilon_boundary_refine/ref_g_0p02_eps_0p19_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p02_eps_0p19_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p02_eps_0p19_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/epsilon_boundary_refine/ref_g_0p02_eps_0p2_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p02_eps_0p2_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_boundary_refine/ref_g_0p02_eps_0p2_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/epsilon_refine_g015/g_0p015_eps_0p165_k_0p02_N_500_T_12000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_refine_g015/g_0p015_eps_0p165_k_0p02_N_500_T_12000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_refine_g015/g_0p015_eps_0p165_k_0p02_N_500_T_12000.csv
batch04	outputs/sweeps/epsilon_refine_g015/g_0p015_eps_0p167_k_0p02_N_500_T_12000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_refine_g015/g_0p015_eps_0p167_k_0p02_N_500_T_12000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_refine_g015/g_0p015_eps_0p167_k_0p02_N_500_T_12000.csv
batch04	outputs/sweeps/epsilon_refine_g015/g_0p015_eps_0p169_k_0p02_N_500_T_12000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_refine_g015/g_0p015_eps_0p169_k_0p02_N_500_T_12000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_refine_g015/g_0p015_eps_0p169_k_0p02_N_500_T_12000.csv
batch04	outputs/sweeps/epsilon_refine_g015/g_0p015_eps_0p171_k_0p02_N_500_T_12000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_refine_g015/g_0p015_eps_0p171_k_0p02_N_500_T_12000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_refine_g015/g_0p015_eps_0p171_k_0p02_N_500_T_12000.csv
batch04	outputs/sweeps/epsilon_refine_g015/g_0p015_eps_0p173_k_0p02_N_500_T_12000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_refine_g015/g_0p015_eps_0p173_k_0p02_N_500_T_12000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_refine_g015/g_0p015_eps_0p173_k_0p02_N_500_T_12000.csv
batch04	outputs/sweeps/epsilon_refine_g015/g_0p015_eps_0p175_k_0p02_N_500_T_12000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_refine_g015/g_0p015_eps_0p175_k_0p02_N_500_T_12000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_refine_g015/g_0p015_eps_0p175_k_0p02_N_500_T_12000.csv
batch04	outputs/sweeps/epsilon_refine_g015/g_0p015_eps_0p177_k_0p02_N_500_T_12000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_refine_g015/g_0p015_eps_0p177_k_0p02_N_500_T_12000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_refine_g015/g_0p015_eps_0p177_k_0p02_N_500_T_12000.csv
batch04	outputs/sweeps/epsilon_refine_g015/g_0p015_eps_0p179_k_0p02_N_500_T_12000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_refine_g015/g_0p015_eps_0p179_k_0p02_N_500_T_12000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_refine_g015/g_0p015_eps_0p179_k_0p02_N_500_T_12000.csv
batch04	outputs/sweeps/epsilon_refine_g015/g_0p015_eps_0p181_k_0p02_N_500_T_12000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_refine_g015/g_0p015_eps_0p181_k_0p02_N_500_T_12000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_refine_g015/g_0p015_eps_0p181_k_0p02_N_500_T_12000.csv
batch04	outputs/sweeps/epsilon_refine_g015/g_0p015_eps_0p183_k_0p02_N_500_T_12000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_refine_g015/g_0p015_eps_0p183_k_0p02_N_500_T_12000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_refine_g015/g_0p015_eps_0p183_k_0p02_N_500_T_12000.csv
batch04	outputs/sweeps/epsilon_refine_g015/g_0p015_eps_0p185_k_0p02_N_500_T_12000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_refine_g015/g_0p015_eps_0p185_k_0p02_N_500_T_12000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_refine_g015/g_0p015_eps_0p185_k_0p02_N_500_T_12000.csv
batch04	outputs/sweeps/epsilon_refine_g015/g_0p015_eps_0p187_k_0p02_N_500_T_12000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_refine_g015/g_0p015_eps_0p187_k_0p02_N_500_T_12000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_refine_g015/g_0p015_eps_0p187_k_0p02_N_500_T_12000.csv
batch04	outputs/sweeps/epsilon_refine_g015/g_0p015_eps_0p189_k_0p02_N_500_T_12000.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_refine_g015/g_0p015_eps_0p189_k_0p02_N_500_T_12000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_refine_g015/g_0p015_eps_0p189_k_0p02_N_500_T_12000.csv
batch04	outputs/sweeps/epsilon_repeats_g015/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_0_seed_20278401.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_0_seed_20278401.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_0_seed_20278401.csv
batch04	outputs/sweeps/epsilon_repeats_g015/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_1_seed_20278402.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_1_seed_20278402.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_1_seed_20278402.csv
batch04	outputs/sweeps/epsilon_repeats_g015/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_2_seed_20278403.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_2_seed_20278403.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015/g_0p015_eps_0p181_k_0p02_N_500_T_12000_rep_2_seed_20278403.csv
batch04	outputs/sweeps/epsilon_repeats_g015/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_0_seed_20278601.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_0_seed_20278601.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_0_seed_20278601.csv
batch04	outputs/sweeps/epsilon_repeats_g015/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_1_seed_20278602.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_1_seed_20278602.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_1_seed_20278602.csv
batch04	outputs/sweeps/epsilon_repeats_g015/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_2_seed_20278603.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_2_seed_20278603.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015/g_0p015_eps_0p183_k_0p02_N_500_T_12000_rep_2_seed_20278603.csv
batch04	outputs/sweeps/epsilon_repeats_g015/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_0_seed_20278801.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_0_seed_20278801.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_0_seed_20278801.csv
batch04	outputs/sweeps/epsilon_repeats_g015/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_1_seed_20278802.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_1_seed_20278802.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_1_seed_20278802.csv
batch04	outputs/sweeps/epsilon_repeats_g015/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_2_seed_20278803.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_2_seed_20278803.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015/g_0p015_eps_0p185_k_0p02_N_500_T_12000_rep_2_seed_20278803.csv
batch04	outputs/sweeps/epsilon_repeats_g015/g_0p015_eps_0p187_k_0p02_N_500_T_12000_rep_0_seed_20279001.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015/g_0p015_eps_0p187_k_0p02_N_500_T_12000_rep_0_seed_20279001.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015/g_0p015_eps_0p187_k_0p02_N_500_T_12000_rep_0_seed_20279001.csv
